Enter curve: >>> Level = conductor = 389 <<<
Minimal curve = [0,1,1,-2,0]

Enter sign (1,-1,0 for both):Newform information:

1 newform(s) at level 389:
p0=2
#ap=	25
1:	aplist = [ -2 -2 -3 -5 -4 -3 -6 5 -4 -6 4 -8 -3 12 -2 -6 3 -8 -5 -10 ...]
aq = [ -1 ]
ap0 = -2, dp0 = 0, np0 = 5
SFE = 1,	L/P = 0
lplus = 5, mplus = 8
lminus = 3, mminus = 4
[(-111,1;-2,7),1,1;2]

Modular symbol map:
(0:1) = {0,oo} -> (0,0) 
(1:1) = {0,1} -> (0,0) 
(2:1) = {0,1/2} -> (0,0) 
(3:1) = {0,1/3} -> (0,2) 
(4:1) = {0,1/4} -> (0,0) 
(5:1) = {0,1/5} -> (2,0) 
(6:1) = {0,1/6} -> (0,0) 
(7:1) = {0,1/7} -> (1,-1) 
(8:1) = {0,1/8} -> (0,1) 
(9:1) = {0,1/9} -> (-1,-1) 
(10:1) = {0,1/10} -> (0,0) 
(11:1) = {0,1/11} -> (1,0) 
(12:1) = {0,1/12} -> (0,-1) 
(13:1) = {0,1/13} -> (0,-2) 
(14:1) = {0,1/14} -> (-1,1) 
(15:1) = {0,1/15} -> (0,0) 
(16:1) = {0,1/16} -> (1,-1) 
(17:1) = {0,1/17} -> (0,1) 
(18:1) = {0,1/18} -> (1,-1) 
(19:1) = {0,1/19} -> (0,-1) 
(20:1) = {0,1/20} -> (-1,0) 
(21:1) = {0,1/21} -> (0,-1) 
(22:1) = {0,1/22} -> (0,0) 
(23:1) = {0,1/23} -> (0,1) 
(24:1) = {0,1/24} -> (1,-1) 
(25:1) = {0,1/25} -> (-1,-1) 
(26:1) = {0,1/26} -> (0,0) 
(27:1) = {0,1/27} -> (1,1) 
(28:1) = {0,1/28} -> (1,-1) 
(29:1) = {0,1/29} -> (0,-1) 
(30:1) = {0,1/30} -> (0,-2) 
(31:1) = {0,1/31} -> (-1,-3) 
(32:1) = {0,1/32} -> (-2,-1) 
(33:1) = {0,1/33} -> (-2,-1) 
(34:1) = {0,1/34} -> (-1,0) 
(35:1) = {0,1/35} -> (-1,0) 
(36:1) = {0,1/36} -> (0,1) 
(37:1) = {0,1/37} -> (0,1) 
(38:1) = {0,1/38} -> (-1,1) 
(39:1) = {0,1/39} -> (0,0) 
(40:1) = {0,1/40} -> (1,0) 
(41:1) = {0,1/41} -> (0,-1) 
(42:1) = {0,1/42} -> (-1,-1) 
(43:1) = {0,1/43} -> (1,-1) 
(44:1) = {0,1/44} -> (-1,-1) 
(45:1) = {0,1/45} -> (0,-2) 
(46:1) = {0,1/46} -> (-1,-3) 
(47:1) = {0,1/47} -> (-2,1) 
(48:1) = {0,1/48} -> (-2,1) 
(49:1) = {0,1/49} -> (0,-1) 
(50:1) = {0,1/50} -> (0,1) 
(51:1) = {0,1/51} -> (0,-1) 
(52:1) = {0,1/52} -> (0,1) 
(53:1) = {0,1/53} -> (0,0) 
(54:1) = {0,1/54} -> (0,-1) 
(55:1) = {0,1/55} -> (-1,-1) 
(56:1) = {0,1/56} -> (-1,1) 
(57:1) = {0,1/57} -> (-1,-1) 
(58:1) = {0,1/58} -> (-1,-1) 
(59:1) = {0,1/59} -> (-2,2) 
(60:1) = {0,1/60} -> (0,2) 
(61:1) = {0,1/61} -> (0,1) 
(62:1) = {0,1/62} -> (0,2) 
(63:1) = {0,1/63} -> (0,0) 
(64:1) = {0,1/64} -> (2,0) 
(65:1) = {0,1/65} -> (0,0) 
(66:1) = {0,1/66} -> (1,1) 
(67:1) = {0,1/67} -> (0,-2) 
(68:1) = {0,1/68} -> (0,-2) 
(69:1) = {0,1/69} -> (0,-2) 
